NPC���	��������	����	̯λ����	ģ�ͱ��	ͷ��	����	NPC����ID	ѡ���������	�Ƿ�ɼ�	�����״	��Ӧ��Χ	�ű����	�Ƿ�ת��	���ѽ�ң��ģ�	��ʼ��ӶNPC��ID	̯λ״̬	�۳��ٸ�����֤������	AI�༭��
STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING	STRING
ID	script	Name	StallArea	Resource	Photo	NpcType	CKindID	SelectState	Invisible	CursorShape	SpringRange	LuaScript	NeedRotate	CostGolden	LastNpcPackge	ShopState	CostOfficialLevy	AIEditorPackID
	//born01·ׅ㇩reShopNpc00001-HireShopNpc00100																	
HireShopNpc00001	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00002	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00003	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00004	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00005	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00006	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00007	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00008	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00009	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00010	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00011	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00012	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00013	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00014	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00015	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
HireShopNpc00016	HireShopNpc	̯λNPC		npc\itemnpc494	icon\funcnpc\stall.png	77	4	2		2	5		0	0	1	0	2	
